running py2exe
creating C:\dev\xlc-team\nxtIDE\nxted\build
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\collect-2.6
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\bundle-2.6
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp
creating C:\dev\xlc-team\nxtIDE\build\nxted
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'wx._misc_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'wx._stc' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_stc.pyd -> wx._stc.pyd)
creating python loader for extension '_ctypes' (C:\Python26\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'wx._html' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_html.pyd -> wx._html.pyd)
creating python loader for extension 'unicodedata' (C:\Python26\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension '_yaml' (C:\Python26\lib\site-packages\_yaml.pyd -> _yaml.pyd)
creating python loader for extension 'select' (C:\Python26\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'wx._aui' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_aui.pyd -> wx._aui.pyd)
creating python loader for extension 'wx._windows_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension 'wx._core_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'wx._gdi_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'wx._controls_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'bz2' (C:\Python26\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\aoa169~1\appdata\local\temp\tmpvyh0ly.py'
C:\Python26\python.exe -OO c:\users\aoa169~1\appdata\local\temp\tmpvyh0ly.py
byte-compiling C:\Python26\lib\ConfigParser.py to ConfigParser.pyo
byte-compiling C:\Python26\lib\StringIO.py to StringIO.pyo
byte-compiling C:\Python26\lib\UserDict.py to UserDict.pyo
byte-compiling C:\Python26\lib\__future__.py to __future__.pyo
byte-compiling C:\Python26\lib\_abcoll.py to _abcoll.pyo
byte-compiling C:\Python26\lib\_strptime.py to _strptime.pyo
byte-compiling C:\Python26\lib\_threading_local.py to _threading_local.pyo
byte-compiling C:\Python26\lib\abc.py to abc.pyo
byte-compiling C:\Python26\lib\atexit.py to atexit.pyo
byte-compiling C:\Python26\lib\base64.py to base64.pyo
byte-compiling C:\Python26\lib\bdb.py to bdb.pyo
byte-compiling C:\Python26\lib\bisect.py to bisect.pyo
byte-compiling C:\Python26\lib\calendar.py to calendar.pyo
byte-compiling C:\Python26\lib\cmd.py to cmd.pyo
byte-compiling C:\Python26\lib\codecs.py to codecs.pyo
byte-compiling C:\Python26\lib\collections.py to collections.pyo
byte-compiling C:\Python26\lib\compiler\__init__.py to compiler\__init__.pyo
byte-compiling C:\Python26\lib\compiler\ast.py to compiler\ast.pyo
byte-compiling C:\Python26\lib\compiler\consts.py to compiler\consts.pyo
byte-compiling C:\Python26\lib\compiler\future.py to compiler\future.pyo
byte-compiling C:\Python26\lib\compiler\misc.py to compiler\misc.pyo
byte-compiling C:\Python26\lib\compiler\pyassem.py to compiler\pyassem.pyo
byte-compiling C:\Python26\lib\compiler\pycodegen.py to compiler\pycodegen.pyo
byte-compiling C:\Python26\lib\compiler\symbols.py to compiler\symbols.pyo
byte-compiling C:\Python26\lib\compiler\syntax.py to compiler\syntax.pyo
byte-compiling C:\Python26\lib\compiler\transformer.py to compiler\transformer.pyo
byte-compiling C:\Python26\lib\compiler\visitor.py to compiler\visitor.pyo
byte-compiling C:\Python26\lib\copy.py to copy.pyo
byte-compiling C:\Python26\lib\copy_reg.py to copy_reg.pyo
byte-compiling C:\Python26\lib\ctypes\__init__.py to ctypes\__init__.pyo
byte-compiling C:\Python26\lib\ctypes\_endian.py to ctypes\_endian.pyo
byte-compiling C:\Python26\lib\difflib.py to difflib.pyo
byte-compiling C:\Python26\lib\dis.py to dis.pyo
byte-compiling C:\Python26\lib\doctest.py to doctest.pyo
byte-compiling C:\Python26\lib\dummy_thread.py to dummy_thread.pyo
byte-compiling C:\Python26\lib\encodings\__init__.py to encodings\__init__.pyo
byte-compiling C:\Python26\lib\encodings\aliases.py to encodings\aliases.pyo
byte-compiling C:\Python26\lib\encodings\ascii.py to encodings\ascii.pyo
byte-compiling C:\Python26\lib\encodings\base64_codec.py to encodings\base64_codec.pyo
byte-compiling C:\Python26\lib\encodings\big5.py to encodings\big5.pyo
byte-compiling C:\Python26\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyo
byte-compiling C:\Python26\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyo
byte-compiling C:\Python26\lib\encodings\charmap.py to encodings\charmap.pyo
byte-compiling C:\Python26\lib\encodings\cp037.py to encodings\cp037.pyo
byte-compiling C:\Python26\lib\encodings\cp1006.py to encodings\cp1006.pyo
byte-compiling C:\Python26\lib\encodings\cp1026.py to encodings\cp1026.pyo
byte-compiling C:\Python26\lib\encodings\cp1140.py to encodings\cp1140.pyo
byte-compiling C:\Python26\lib\encodings\cp1250.py to encodings\cp1250.pyo
byte-compiling C:\Python26\lib\encodings\cp1251.py to encodings\cp1251.pyo
byte-compiling C:\Python26\lib\encodings\cp1252.py to encodings\cp1252.pyo
byte-compiling C:\Python26\lib\encodings\cp1253.py to encodings\cp1253.pyo
byte-compiling C:\Python26\lib\encodings\cp1254.py to encodings\cp1254.pyo
byte-compiling C:\Python26\lib\encodings\cp1255.py to encodings\cp1255.pyo
byte-compiling C:\Python26\lib\encodings\cp1256.py to encodings\cp1256.pyo
byte-compiling C:\Python26\lib\encodings\cp1257.py to encodings\cp1257.pyo
byte-compiling C:\Python26\lib\encodings\cp1258.py to encodings\cp1258.pyo
byte-compiling C:\Python26\lib\encodings\cp424.py to encodings\cp424.pyo
byte-compiling C:\Python26\lib\encodings\cp437.py to encodings\cp437.pyo
byte-compiling C:\Python26\lib\encodings\cp500.py to encodings\cp500.pyo
byte-compiling C:\Python26\lib\encodings\cp737.py to encodings\cp737.pyo
byte-compiling C:\Python26\lib\encodings\cp775.py to encodings\cp775.pyo
byte-compiling C:\Python26\lib\encodings\cp850.py to encodings\cp850.pyo
byte-compiling C:\Python26\lib\encodings\cp852.py to encodings\cp852.pyo
byte-compiling C:\Python26\lib\encodings\cp855.py to encodings\cp855.pyo
byte-compiling C:\Python26\lib\encodings\cp856.py to encodings\cp856.pyo
byte-compiling C:\Python26\lib\encodings\cp857.py to encodings\cp857.pyo
byte-compiling C:\Python26\lib\encodings\cp860.py to encodings\cp860.pyo
byte-compiling C:\Python26\lib\encodings\cp861.py to encodings\cp861.pyo
byte-compiling C:\Python26\lib\encodings\cp862.py to encodings\cp862.pyo
byte-compiling C:\Python26\lib\encodings\cp863.py to encodings\cp863.pyo
byte-compiling C:\Python26\lib\encodings\cp864.py to encodings\cp864.pyo
byte-compiling C:\Python26\lib\encodings\cp865.py to encodings\cp865.pyo
byte-compiling C:\Python26\lib\encodings\cp866.py to encodings\cp866.pyo
byte-compiling C:\Python26\lib\encodings\cp869.py to encodings\cp869.pyo
byte-compiling C:\Python26\lib\encodings\cp874.py to encodings\cp874.pyo
byte-compiling C:\Python26\lib\encodings\cp875.py to encodings\cp875.pyo
byte-compiling C:\Python26\lib\encodings\cp932.py to encodings\cp932.pyo
byte-compiling C:\Python26\lib\encodings\cp949.py to encodings\cp949.pyo
byte-compiling C:\Python26\lib\encodings\cp950.py to encodings\cp950.pyo
byte-compiling C:\Python26\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyo
byte-compiling C:\Python26\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyo
byte-compiling C:\Python26\lib\encodings\euc_jp.py to encodings\euc_jp.pyo
byte-compiling C:\Python26\lib\encodings\euc_kr.py to encodings\euc_kr.pyo
byte-compiling C:\Python26\lib\encodings\gb18030.py to encodings\gb18030.pyo
byte-compiling C:\Python26\lib\encodings\gb2312.py to encodings\gb2312.pyo
byte-compiling C:\Python26\lib\encodings\gbk.py to encodings\gbk.pyo
byte-compiling C:\Python26\lib\encodings\hex_codec.py to encodings\hex_codec.pyo
byte-compiling C:\Python26\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyo
byte-compiling C:\Python26\lib\encodings\hz.py to encodings\hz.pyo
byte-compiling C:\Python26\lib\encodings\idna.py to encodings\idna.pyo
byte-compiling C:\Python26\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyo
byte-compiling C:\Python26\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyo
byte-compiling C:\Python26\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyo
byte-compiling C:\Python26\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyo
byte-compiling C:\Python26\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyo
byte-compiling C:\Python26\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyo
byte-compiling C:\Python26\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyo
byte-compiling C:\Python26\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyo
byte-compiling C:\Python26\lib\encodings\johab.py to encodings\johab.pyo
byte-compiling C:\Python26\lib\encodings\koi8_r.py to encodings\koi8_r.pyo
byte-compiling C:\Python26\lib\encodings\koi8_u.py to encodings\koi8_u.pyo
byte-compiling C:\Python26\lib\encodings\latin_1.py to encodings\latin_1.pyo
byte-compiling C:\Python26\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyo
byte-compiling C:\Python26\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyo
byte-compiling C:\Python26\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyo
byte-compiling C:\Python26\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyo
byte-compiling C:\Python26\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyo
byte-compiling C:\Python26\lib\encodings\mac_greek.py to encodings\mac_greek.pyo
byte-compiling C:\Python26\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyo
byte-compiling C:\Python26\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyo
byte-compiling C:\Python26\lib\encodings\mac_roman.py to encodings\mac_roman.pyo
byte-compiling C:\Python26\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyo
byte-compiling C:\Python26\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyo
